,0,1,2,3,4,5
822,1371560838214135815.jpg,0.0,0.0,1.0,0.0,0.0
823,1371589871375159296.jpg,0.0,0.0,0.9,0.0,0.0
824,1371597099104661504.jpg,0.0,0.0,0.5,0.0,0.0
825,1371603679241924612.jpg,0.0,0.0,0.0,0.0,0.0
826,1371613948357795840.jpg,0.0,0.0,0.92,0.0,0.0
827,1371642375836114945.jpg,0.0,0.0,0.5,0.0,0.0
828,1371802735780233217.jpg,0.0,0.0,0.8,0.0,0.0
829,1371860774235291653.jpg,0.0,0.0,0.0,0.0,0.0
830,1371884350766206977.jpg,0.8,0.0,0.9,0.0,0.0
831,1371997241293033476.jpg,0.87,0.0,0.95,0.0,0.0
832,1372169680945868808.jpg,0.0,0.0,0.0,0.0,0.17
833,1372171985728503810.jpg,0.98,0.0,0.92,0.0,0.0
834,1372180868404482052.jpg,0.0,0.0,0.0,0.0,0.0
835,1372188257744785415.jpg,0.0,0.0,0.8,0.0,0.0
836,1372192708341637121.jpg,0.0,0.0,1.0,0.0,0.0
837,1372193549521915907.jpg,0.0,0.0,0.9,0.0,0.1
838,1372193915940401154.jpg,0.0,0.0,0.0,0.0,0.0
839,1372208453117079556.jpg,0.9,0.0,0.8,0.0,0.0
840,1372246390856814598.jpg,0.0,0.0,1.0,0.0,0.0
841,1372264134146854913.jpg,0.0,0.0,0.11,0.0,0.03
842,1372266327814049793.jpg,0.0,0.0,0.95,0.0,0.0
843,1372295878665404417.jpg,0.0,0.0,0.25,0.0,0.0
844,1372308222762131459.jpg,0.98,0.0,0.99,0.0,0.0
845,1372320536274071553.jpg,0.8,0.0,1.0,0.0,0.0
846,1372342809047527424.jpg,0.0,0.0,0.8,0.0,0.2
847,1372362130989715457.jpg,0.0,0.0,0.0,0.0,0.0
848,1372363139677892608.jpg,0.0,0.0,0.2,0.0,0.0
849,1372380359539752961.jpg,0.0,0.0,0.7,0.0,0.3
850,1372383058788241408.jpg,0.0,0.0,0.0,0.0,0.0
851,1372391255280386052.jpg,0.0,0.0,0.0,0.0,0.0
852,1372599472333729795.jpg,0.83,0.0,0.98,0.0,0.0
853,1372633126577565708.jpg,0.0,0.0,0.0,0.0,0.0
854,1372645560046522373.jpg,0.0,0.0,0.0,0.0,0.0
855,1372677908637102082.jpg,0.0,0.0,0.0,0.0,0.0
856,1372686195428356096.jpg,0.0,0.0,1.0,0.0,0.0
857,1372705344330244097.jpg,0.0,0.0,0.6,0.4,0.2
858,1372740196425293826.jpg,0.0,0.0,0.0,0.0,0.0
859,1372880585706852352.jpg,0.87,0.0,0.93,0.0,0.0
860,1372896199791976452.jpg,0.0,0.0,0.0,0.0,0.0
861,1372910857064173577.jpg,0.0,0.0,0.5,0.0,0.0
862,1372912215716679682.jpg,0.0,0.0,0.8,0.0,0.0
863,1372921106793914368.jpg,0.0,0.0,0.5,0.0,0.0
864,1372925432870404098.jpg,0.53,0.0,0.83,0.0,0.0
865,1372936384034447366.jpg,0.0,0.0,0.0,0.0,0.0
866,1372948481149530116.jpg,0.93,0.0,1.0,0.0,0.0
867,1373099484180324361.jpg,0.0,0.0,0.0,0.0,0.0
868,1373119570584743938.jpg,0.0,0.0,0.03,0.0,0.0
869,1373643996220825601.jpg,0.0,0.0,0.1,0.0,0.0
870,1373798417319788548.jpg,0.0,0.0,1.0,0.0,0.0
871,1373983025944481794.jpg,0.0,0.0,0.0,0.0,0.0
872,1374043991847616512.jpg,0.0,0.0,0.0,0.0,0.0
873,1374048705624608774.jpg,0.0,0.0,0.9,0.0,0.0
874,1374153920864473091.jpg,0.0,0.0,0.9,0.0,0.0
875,1374154485698822149.jpg,0.0,0.0,0.2,0.0,0.1
876,1374160123086573568.jpg,0.0,0.0,0.0,0.0,0.0
877,1374169700079259652.jpg,0.0,0.0,0.0,0.0,0.0
878,1374204283030212608.jpg,0.0,0.0,0.5,0.0,0.0
879,1374212471108509699.jpg,0.0,0.0,0.8,0.0,0.2
880,1374277201202458624.jpg,0.0,0.0,0.08,0.0,0.0
881,1374307049576787968.jpg,0.0,0.0,0.0,0.0,0.0
882,1374315812408979456.jpg,0.83,0.0,0.97,0.0,0.0
883,1374316740121878529.jpg,0.0,0.0,0.0,0.0,0.0
884,1374320583765331973.jpg,0.0,0.0,0.0,0.0,0.0
885,1374337701600583680.jpg,0.0,0.0,0.62,0.0,0.0
886,1374337839886925825.jpg,0.2,0.0,0.3,0.0,0.1
887,1374343272575946754.jpg,0.02,0.0,0.5,0.0,0.0
888,1374355731005198338.jpg,0.0,0.0,0.1,0.0,0.0
889,1374357567019876365.jpg,0.0,0.0,0.5,0.0,0.0
890,1374361433375436808.jpg,0.0,0.0,0.5,0.0,0.0
891,1374367472711729166.jpg,0.0,0.0,0.5,0.6,0.8
892,1374368109755297796.jpg,0.0,0.0,0.02,0.0,0.0
893,1374373353176264721.jpg,0.83,0.0,0.88,0.0,0.0
894,1374378173446516753.jpg,0.0,0.0,0.83,0.0,0.0
895,1374380780059684880.jpg,0.83,0.0,0.87,0.0,0.0
896,1374389701176483854.jpg,0.0,0.0,0.5,0.0,0.0
897,1374395458852847630.jpg,0.0,0.0,0.5,0.0,0.0
898,1374402763107438592.jpg,0.83,0.0,0.98,0.0,0.0
899,1374415032281300994.jpg,0.0,0.0,0.0,0.0,0.0
900,1374419077431652364.jpg,0.0,0.0,0.0,0.0,0.0
901,1374419159245746184.jpg,0.02,0.0,0.75,0.0,0.0
902,1374423302035304450.jpg,0.23,0.0,0.42,0.0,0.0
903,1374429630568886274.jpg,0.9,0.0,0.95,0.0,0.05
904,1374434991447281664.jpg,1.0,0.0,1.0,0.0,0.0
905,1374441969766727681.jpg,0.0,0.0,0.0,0.0,0.0
906,1374445752257155082.jpg,0.9,0.0,0.95,0.0,0.05
907,1374451383152218121.jpg,0.0,0.0,0.6,0.0,0.0
908,1374452083663855616.jpg,0.0,0.0,0.0,0.0,0.0
909,1374453185494929410.jpg,1.0,0.0,1.0,0.0,0.0
910,1374453666980143104.jpg,0.0,0.0,0.0,0.0,0.0
911,1374459890933010458.jpg,0.0,0.0,1.0,0.0,0.0
912,1374462406441635848.jpg,0.92,0.0,0.83,0.0,0.0
913,1374472256768765954.jpg,0.0,0.0,0.85,0.0,0.0
914,1374483595293696001.jpg,0.0,0.0,0.0,0.0,0.0
915,1374500925973229577.jpg,1.0,0.0,0.9,0.0,0.0
916,1374503240188919812.jpg,0.0,0.0,0.0,0.0,0.0
917,1374508696525361164.jpg,0.0,0.0,0.1,0.0,0.0
918,1374521457879912451.jpg,0.0,0.0,0.0,0.0,0.0
919,1374530053078323202.jpg,0.0,0.0,0.92,0.0,0.0
920,1374533451462873090.jpg,0.0,0.0,0.9,0.0,0.0
921,1374542539127103492.jpg,0.0,0.0,0.23,0.0,0.18
922,1374544916186009603.jpg,0.0,0.0,0.0,0.0,0.0
923,1374550640274247680.jpg,0.0,0.0,0.5,0.0,0.0
924,1374551821012770816.jpg,0.0,0.0,0.1,0.0,0.0
925,1374552703829897217.jpg,0.0,0.0,0.9,0.0,0.0
926,1374564630106759170.jpg,0.0,0.0,0.0,0.0,0.0
927,1374566374954110980.jpg,0.92,0.0,0.05,0.0,0.0
928,1374578316468965378.jpg,0.8,0.0,0.9,0.0,0.0
929,1374684811789545475.jpg,0.0,0.0,1.0,0.0,0.0
930,1374685601996308480.jpg,0.0,0.0,0.0,0.0,0.0
931,1374697208231116809.jpg,0.0,0.0,0.8,0.0,0.0
932,1374702164304662528.jpg,0.0,0.0,0.9,0.0,0.0
933,1374709226732457986.jpg,0.0,0.0,0.6,0.0,0.0
934,1374714644028358668.jpg,0.0,0.0,0.43,0.0,0.0
935,1374715361669562370.jpg,0.0,0.0,0.8,0.0,0.0
936,1374720661264957446.jpg,0.0,0.0,1.0,0.0,0.0
937,1374721160026406914.jpg,0.0,0.0,0.0,0.0,0.0
938,1374722583535480833.jpg,0.0,0.0,0.2,0.0,0.1
939,1374722678125338624.jpg,0.0,0.0,0.0,0.0,0.0
940,1374725248550076419.jpg,0.0,0.0,0.8,0.0,0.0
941,1374731245867831298.jpg,0.0,0.0,0.0,0.0,0.0
942,1374742557670916100.jpg,0.0,0.0,0.83,0.0,0.0
943,1374758587407343617.jpg,0.0,0.0,0.0,0.0,0.0
944,1374769271872569354.jpg,0.0,0.0,0.0,0.0,0.0
945,1374772822506094601.jpg,0.0,0.0,1.0,0.0,0.0
946,1374778432106622977.jpg,0.0,0.0,0.8,0.0,0.0
947,1374785042984091648.jpg,0.0,0.0,0.0,0.0,0.0
948,1374785380164190214.jpg,0.0,0.0,0.0,0.0,0.0
949,1374788888812781572.jpg,0.0,0.0,0.8,0.0,0.0
950,1374791836087242752.jpg,0.83,0.0,0.92,0.08,0.06
951,1374801311712038917.jpg,0.0,0.0,0.0,0.0,0.0
952,1374813790424944650.jpg,0.85,0.0,0.7,0.0,0.0
953,1374831577625157636.jpg,0.8,0.0,0.9,0.0,0.0
954,1374838143694823426.jpg,0.0,0.0,0.0,0.0,0.0
955,1374843721284456453.jpg,0.0,0.0,0.0,0.0,0.0
956,1374865621960249345.jpg,0.0,0.0,0.0,0.0,0.0
957,1374871495919423491.jpg,0.0,0.0,0.9,0.0,0.0
958,1374920585214631939.jpg,0.98,0.0,0.92,0.0,0.0
959,1374971900644888581.jpg,0.53,0.0,0.93,0.0,0.0
960,1375038940969848834.jpg,0.0,0.0,0.9,0.0,0.0
961,1375042992457797635.jpg,0.53,0.0,0.93,0.0,0.07
962,1375070409842774023.jpg,0.58,0.0,0.82,0.0,0.0
963,1375090907331051533.jpg,0.0,0.0,0.0,0.0,0.0
964,1375097688987947013.jpg,1.0,0.0,1.0,0.0,0.0
965,1375105271907815424.jpg,0.83,0.0,1.0,0.0,0.0
966,1375105339570466818.jpg,0.0,0.0,0.93,0.0,0.07
967,1375125332794216451.jpg,0.83,0.0,0.95,0.0,0.0
968,1375129117071306758.jpg,0.0,0.0,0.0,0.0,0.0
969,1375129657306193928.jpg,0.0,0.0,0.0,0.0,0.0
970,1375140557727662081.jpg,0.0,0.0,0.0,0.0,0.0
971,1375147065081163778.jpg,0.0,0.0,0.0,0.0,0.0
972,1375152872837484550.jpg,1.0,0.0,0.8,0.0,0.0
973,1375154266093060098.jpg,0.8,0.0,0.9,0.0,0.0
974,1375155929029750785.jpg,0.0,0.0,0.8,0.0,0.0
975,1375161020637925380.jpg,0.83,0.0,0.97,0.0,0.0
976,1375182250497609728.jpg,0.0,0.0,0.0,0.0,0.0
977,1375190848883863553.jpg,0.0,0.0,0.0,0.0,0.0
978,1375201296999927811.jpg,0.0,0.0,0.0,0.0,0.0
979,1375251972723511296.jpg,1.0,0.0,1.0,0.0,0.0
980,1375259256157519874.jpg,0.0,0.0,0.0,0.0,0.0
981,1375270489506078728.jpg,0.92,0.0,0.81,0.0,0.0
982,1375303070477922304.jpg,0.0,0.0,0.1,0.0,0.0
983,1375308390017208321.jpg,0.0,0.0,0.0,0.0,0.0
984,1375370816507031553.jpg,0.0,0.0,0.0,0.0,0.0
985,1375404025714196483.jpg,0.0,0.0,0.8,0.0,0.0
986,1375417251231277059.jpg,0.0,0.0,0.5,0.0,0.0
987,1375420607857373191.jpg,0.0,0.0,0.9,0.0,0.1
988,1375422911180333057.jpg,0.0,0.0,0.5,0.0,0.0
989,1375424930909712394.jpg,0.0,0.0,0.0,0.0,0.0
990,1375430257969348610.jpg,0.0,0.0,0.93,0.0,0.0
991,1375447448445988866.jpg,0.0,0.0,0.0,0.0,0.0
992,1375456161311375365.jpg,0.8,0.0,0.9,0.0,0.0
993,1375462072314523648.jpg,0.0,0.0,0.83,0.0,0.0
994,1375482916805939201.jpg,0.0,0.0,0.5,0.0,0.0
995,1375492753765720065.jpg,0.0,0.0,0.83,0.0,0.0
996,1375507344876969986.jpg,0.0,0.0,0.92,0.0,0.0
997,1375516852877553664.jpg,0.8,0.0,0.9,0.0,0.1
998,1375522293443489794.jpg,0.0,0.0,0.5,0.0,0.8
999,1375524158759698437.jpg,0.0,0.0,0.2,0.0,0.0
1000,1375537874750300166.jpg,0.0,0.0,0.0,0.0,0.0
1001,1375554556185210882.jpg,0.98,0.0,0.88,0.0,0.0
1002,1375556201363177483.jpg,0.8,0.0,0.9,0.0,0.0
1003,1375568644017639428.jpg,0.81,0.0,0.85,0.0,0.0
1004,1375587700942778369.jpg,0.0,0.0,0.9,0.0,0.0
1005,1375605998854021129.jpg,0.0,0.0,0.8,0.0,0.0
1006,1375607639623671811.jpg,0.0,0.0,0.0,0.0,0.0
1007,1375757068708233218.jpg,0.0,0.0,0.0,0.0,0.0
1008,1375786523560411142.jpg,0.0,0.0,0.9,0.0,0.0
1009,1375804657205977089.jpg,0.0,0.0,1.0,0.0,0.0
1010,1375817150905081859.jpg,0.0,0.0,0.6,0.0,0.0
1011,1375829438575779843.jpg,0.0,0.0,0.83,0.0,0.0
1012,1375832482541670403.jpg,0.0,0.0,1.0,0.0,0.0
1013,1375846571611394050.jpg,0.0,0.0,0.5,0.0,0.0
1014,1375859766598242307.jpg,0.0,0.0,1.0,0.0,0.0
1015,1375884381009625094.jpg,0.0,0.0,0.2,0.0,0.0
1016,1375886605555097603.jpg,0.0,0.0,0.0,0.0,0.0
1017,1375886949806919684.jpg,0.0,0.0,1.0,0.0,0.0
1018,1375909422376042497.jpg,0.0,0.0,0.93,0.0,0.07
1019,1375915557174710276.jpg,0.0,0.0,0.0,0.0,0.0
1020,1375923983225290753.jpg,0.0,0.0,0.0,0.0,0.0
1021,1375928615217545218.jpg,0.0,0.0,0.2,0.0,0.0
1022,1375928842028716033.jpg,0.0,0.0,0.43,0.0,0.0
